2024-08-17 20:10:45 [scrapy.addons] INFO: Enabled addons:
[]
2024-08-17 20:10:45 [py.warnings] WARNING: D:\Gaurav\PRACTICE\PYTHON\anime-news-scrapper\.venv\Lib\site-packages\scrapy\utils\request.py:254: ScrapyDeprecationWarning: '2.6' is a deprecated value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting.

It is also the default value. In other words, it is normal to get this warning if you have not defined a value for the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting. This is so for backward compatibility reasons, but it will change in a future version of Scrapy.

See the documentation of the 'REQUEST_FINGERPRINTER_IMPLEMENTATION' setting for information on how to handle this deprecation.
  return cls(crawler)

2024-08-17 20:10:45 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2024-08-17 20:10:45 [scrapy.extensions.telnet] INFO: Telnet Password: 0414d171c48d8f4b
2024-08-17 20:10:45 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2024-08-17 20:10:45 [scrapy.crawler] INFO: Overridden settings:
{'LOG_FILE': 'data\\anime_details.log'}
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2024-08-17 20:10:46 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2024-08-17 20:10:46 [scrapy.core.engine] INFO: Spider opened
2024-08-17 20:10:46 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2024-08-17 20:10:46 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2024-08-17 20:10:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.animenewsnetwork.com:443
2024-08-17 20:10:48 [urllib3.connectionpool] DEBUG: https://www.animenewsnetwork.com:443 "GET /news/ HTTP/11" 200 None
2024-08-17 20:10:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): publicsuffix.org:443
2024-08-17 20:10:50 [urllib3.connectionpool] DEBUG: https://publicsuffix.org:443 "GET /list/public_suffix_list.dat HTTP/11" 200 86865
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-17/2024-crayon-shin-chan-film-opens-at-no.2-bocchi-the-rock-re-re-at-no.6/.214258> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-17/ani-one-asia-streams-my-hero-academia-the-movie-world-heroes-mission-anime-on-august-18/.214407> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/titmouse-polygon-pictures-collaborate-to-produce-multiple-cg-series/.214389> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/nintama-rantaro-anime-film-confirms-returning-cast-unveils-character-visuals/.214383> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/gundam-breaker-battlogue-anime-returns-to-youtube-with-english-subtitles/.214388> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-17/penguin-highway-mind-game-ride-your-wave-anime-screen-at-japan-talkies-in-kolkata-india/.214397> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/suicide-squad-isekai-anime-gets-webtoon-on-august-25/.214386> (referer: None)
2024-08-17 20:10:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-17/japanese-animation-tv-ranking-august-5-11/.214364> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/mayonaka-punch-anime-casts-nobuhiko-okamoto-tomokazu-sugita/.214382> (referer: None)
2024-08-17 20:10:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.animenewsnetwork.com/news/2024-08-16/a-terrified-teacher-at-ghoul-school-tv-anime-reveals-october-8-debut-half-year-run-more-cast/.214369> (referer: None)
